  2225→    notes: '',
  4045→      <ResponsiveDialog open={actionDialog === 'assign'} onOpenChange={() => setActionDialog(null)} title="Assign Work Order" description="Select a technician to assign this work order.">
  4046→          <AsyncSearchableSelect
  4047→            value=""
  4048→            onValueChange={(val) => handleAction('assign', { assignedToId: val, assignedToName: val })}
  4049→            fetchOptions={async () => {
  4050→              const res = await api.get('/api/users');
  4051→              if (res.success && res.data) {
  4052→                return (Array.isArray(res.data) ? res.data : []).map((u: any) => ({
  4053→                  value: u.id,
  4054→                  label: `${u.fullName} (${u.username})`,
  4055→                }));
  4056→              }
  4057→              return [];
  4058→            }}
  4059→            placeholder="Select technician..."
  4060→            searchPlaceholder="Search technicians..."
  4061→          />
  4062→      </ResponsiveDialog>
  4063→
  4064→      {/* Complete Dialog — Enhanced */}
  4065→      <ResponsiveDialog open={actionDialog === 'complete'} onOpenChange={() => setActionDialog(null)} large title="Complete Work Order" description="Mark this work order as completed with full details." footer={<Button className="w-full bg-emerald-600 hover:bg-emerald-700 text-white" disabled={actionLoading || !completionNotes.trim()} onClick={() => handleAction('complete', { completionNotes, rootCause: completeRootCause, findings: completeFindings, correctiveAction: completeCorrectiveAction, requestSupervisorReview: completeRequestReview })}>{actionLoading ? 'Completing...' : 'Mark as Completed'}</Button>}>
  4066→          <div className="grid gap-4 py-2">
  4067→            {/* Summary */}
  4068→            <div className="grid grid-cols-3 gap-3">
  4069→              <div className="p-3 rounded-lg bg-muted/50 text-center">
  4070→                <p className="text-xs text-muted-foreground">Total Time</p>
  4071→                <p className="text-lg font-bold">{formatDuration(wo.actualHours || 0)}</p>
  4072→              </div>
  4073→              <div className="p-3 rounded-lg bg-muted/50 text-center">
  4074→                <p className="text-xs text-muted-foreground">Materials Used</p>
  4075→                <p className="text-lg font-bold">{wo.materials?.length || 0}</p>
  4076→              </div>
  4077→              <div className="p-3 rounded-lg bg-muted/50 text-center">
  4078→                <p className="text-xs text-muted-foreground">Total Cost</p>
  4079→                <p className="text-lg font-bold">{formatCurrency(wo.totalCost)}</p>
  4080→              </div>
  4081→            </div>
  4082→            <div className="space-y-2">
  4083→              <Label>Completion Notes *</Label>
  4084→              <Textarea value={completionNotes} onChange={e => setCompletionNotes(e.target.value)} placeholder="What was done?" rows={3} />
  4085→            </div>
  4086→            <Separator />
  4087→            <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wider">Failure Analysis</p>
  4088→            <div className="space-y-2"><Label>Root Cause</Label><Textarea value={completeRootCause} onChange={e => setCompleteRootCause(e.target.value)} placeholder="What caused the failure..." rows={2} /></div>
  4089→            <div className="space-y-2"><Label>Findings</Label><Textarea value={completeFindings} onChange={e => setCompleteFindings(e.target.value)} placeholder="What was discovered during the repair..." rows={2} /></div>
  4090→            <div className="space-y-2"><Label>Corrective Action</Label><Textarea value={completeCorrectiveAction} onChange={e => setCompleteCorrectiveAction(e.target.value)} placeholder="Actions taken to prevent recurrence..." rows={2} /></div>
  4091→            <div className="flex items-center gap-2">
  4092→              <Checkbox checked={completeRequestReview} onCheckedChange={v => setCompleteRequestReview(!!v)} id="request-review" />
  4093→              <Label htmlFor="request-review" className="text-sm cursor-pointer">Request Supervisor Review</Label>
  4094→            </div>
  4095→          </div>
  4096→      </ResponsiveDialog>
  4097→
  4098→      {/* Edit WO Dialog */}
  4099→      {!isMobile ? (
  4100→      <ResponsiveDialog open={editOpen} onOpenChange={setEditOpen} large desktopMaxWidth="sm:max-w-4xl" title={<span className="flex items-center gap-2"><Pencil className="h-5 w-5 text-emerald-600" />Edit Work Order</span>} description="Update work order details." footer={<div className="flex gap-2"><Button variant="outline" onClick={() => setEditOpen(false)}>Cancel</Button><Button className="bg-emerald-600 hover:bg-emerald-700 text-white" disabled={actionLoading} onClick={handleEditWO}>{actionLoading ? <><Loader2 className="h-4 w-4 mr-1 animate-spin" />Saving...</> : 'Save Changes'}</Button></div>}>
  4101→          <div className="grid gap-5 py-2">
  4102→
  4103→            {/* Request Information (only if converted from MR) — immutable readonly */}
  4104→            {wo?.maintenanceRequest && (
  4105→              <div className="bg-blue-50 border-2 border-blue-200 rounded-xl p-4 sm:p-6">
  4106→                <h3 className="text-sm font-semibold text-blue-800 uppercase tracking-wider flex items-center gap-2 mb-4">
  4107→                  <FileText className="h-4 w-4" />Request Information <span className="text-[10px] font-normal normal-case tracking-normal text-blue-500">(read-only)</span>
  4108→                </h3>
  4109→                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
  4110→                  <div>
  4111→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Request Number</p>
  4112→                    <p className="text-sm font-semibold">{(wo as any).maintenanceRequest?.requestNumber}</p>
  4113→                  </div>
  4114→                  <div>
  4115→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Machine / Asset</p>
  4116→                    <p className="text-sm font-semibold">{(wo as any).maintenanceRequest?.asset?.name || wo.assetName || '-'}</p>
  4117→                  </div>
  4118→                  <div>
  4119→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Category</p>
  4120→                    <p className="text-sm font-semibold capitalize">{(wo as any).maintenanceRequest?.category || '-'}</p>
  4121→                  </div>
  4122→                  <div>
  4123→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Breakdown</p>
  4124→                    <Badge variant={(wo as any).maintenanceRequest?.machineDownStatus ? 'destructive' : 'secondary'} className="text-xs">
  4125→                      {(wo as any).maintenanceRequest?.machineDownStatus ? 'Yes' : 'No'}
  4126→                    </Badge>
  4127→                  </div>
  4128→                  <div className="sm:col-span-2 lg:col-span-4">
  4129→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Problem Description</p>
  4130→                    <p className="text-sm text-blue-900 mt-0.5 whitespace-pre-wrap bg-white/60 rounded-lg p-3 border border-blue-100 max-h-28 overflow-y-auto">{(wo as any).maintenanceRequest?.description || 'No description provided.'}</p>
  4131→                  </div>
  4132→                  <div>
  4133→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Requested By</p>
  4134→                    <p className="text-sm font-semibold">{(wo as any).maintenanceRequest?.requester?.fullName || '-'}</p>
  4135→                  </div>
  4136→                  <div>
  4137→                    <p className="text-[11px] text-blue-600 font-medium uppercase">Date Sent</p>
  4138→                    <p className="text-sm font-semibold">{(wo as any).maintenanceRequest?.createdAt ? formatDateTime((wo as any).maintenanceRequest.createdAt) : '-'}</p>
  4139→                  </div>
  4140→                </div>
  4141→              </div>
  4142→            )}
  4143→
  4144→            {/* ── SECTION 1: Basic Info (no colored bg, matches CreateWOForm) ── */}
  4145→            <div className="space-y-3">
  4146→              <div className="space-y-2">
  4147→                <Label>Title *</Label>
  4148→                <Input value={editForm.title || ''} onChange={e => editUpdateField('title', e.target.value)} placeholder="Work order title" required />
  4149→              </div>
  4150→              <div className="space-y-2">
  4151→                <Label>Description</Label>
  4152→                <Textarea value={editForm.description || ''} onChange={e => editUpdateField('description', e.target.value)} placeholder="Problem description..." rows={2} />
  4153→              </div>
  4154→              <div className="grid grid-cols-2 gap-3">
  4155→                <div className="space-y-2">
  4156→                  <Label>Asset / Machine</Label>
  4157→                  <AsyncSearchableSelect
  4158→                    value={editForm.assetId || ''}
  4159→                    onValueChange={v => editUpdateField('assetId', v)}
  4160→                    fetchOptions={async () => {
  4161→                      const res = await api.get('/api/assets');
  4162→                      if (res.success && res.data) {
  4163→                        return (Array.isArray(res.data) ? res.data : []).map((a: any) => ({
  4164→                          value: a.id,
  4165→                          label: `${a.name} [${a.assetTag}]`,
  4166→                          badge: a.status,
  4167→                        }));
  4168→                      }
  4169→                      return [];
  4170→                    }}
  4171→                    placeholder="Select asset..."
  4172→                    searchPlaceholder="Search assets by name or tag..."
  4173→                  />
  4174→                </div>
  4175→                <div className="space-y-2">
  4176→                  <Label>Department</Label>
  4177→                  <AsyncSearchableSelect
  4178→                    value={editForm.departmentId || ''}
  4179→                    onValueChange={v => editUpdateField('departmentId', v)}
  4180→                    fetchOptions={async () => {
  4181→                      const res = await api.get('/api/departments');
  4182→                      if (res.success && res.data) {
  4183→                        return (Array.isArray(res.data) ? res.data : []).map((d: any) => ({
  4184→                          value: d.id,
  4185→                          label: d.name,
  4186→                        }));
  4187→                      }
  4188→                      return [];
  4189→                    }}
  4190→                    placeholder="Select department..."
  4191→                    searchPlaceholder="Search departments..."
  4192→                  />
  4193→                </div>
  4194→              </div>
  4195→            </div>
  4196→
  4197→            {/* ── SECTION 2: Work Order Details (purple background) ── */}
  4198→            <div className="bg-purple-50 border-2 border-purple-200 rounded-xl p-4 sm:p-6">
  4199→              <h3 className="text-sm font-semibold text-purple-800 uppercase tracking-wider flex items-center gap-2 mb-4">
  4200→                <ClipboardCheck className="h-4 w-4" />Work Order Details
  4201→              </h3>
  4202→              <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
  4203→                <div className="space-y-1.5">
  4204→                  <Label className="text-xs">Work Order Type</Label>
  4205→                  <Select value={editForm.type || 'corrective'} onValueChange={v => editUpdateField('type', v)}>
  4206→                    <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  4207→                    <SelectContent>
  4208→                      <SelectItem value="breakdown">Breakdown</SelectItem>
  4209→                      <SelectItem value="corrective">Corrective</SelectItem>
  4210→                      <SelectItem value="preventive">Preventive</SelectItem>
  4211→                      <SelectItem value="emergency">Emergency</SelectItem>
  4212→                      <SelectItem value="inspection">Inspection</SelectItem>
  4213→                      <SelectItem value="project">Project</SelectItem>
  4214→                      <SelectItem value="predictive">Predictive</SelectItem>
  4215→                      <SelectItem value="other">Other</SelectItem>
  4216→                    </SelectContent>
  4217→                  </Select>
  4218→                </div>
  4219→                <div className="space-y-1.5">
  4220→                  <Label className="text-xs">Priority</Label>
  4221→                  <Select value={editForm.priority || 'medium'} onValueChange={v => editUpdateField('priority', v)}>
  4222→                    <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  4223→                    <SelectContent>
  4224→                      <SelectItem value="low">Low</SelectItem>

[showing lines 2225-4224 of 9121; use offset=4225 with limit to continue reading]
